food_area,plate_area,waste_percentage,contour_count,coverage_ratio,avg_h,avg_s,avg_v,label
104052,159788,65.12,17,0.6512,53.77,138.58,188.13,High Waste
106180,149959,70.81,15,0.7081,20.28,87.61,141.34,High Waste
14870,152973,9.72,5,0.0972,25.88,155.55,39.8,Low Waste
50314,157911,31.86,8,0.3186,36.8,78.81,112.05,Moderate Waste
6799,102581,6.63,4,0.0663,32.79,147.21,90.27,Low Waste
56946,91514,62.23,21,0.6223,33.34,67.48,171.33,High Waste
14634,138189,10.59,3,0.1059,17.03,130.93,125.02,Low Waste
122493,179532,68.23,26,0.6823,38.08,62.22,158.39,High Waste
53578,124732,42.95,10,0.4295,38.27,133.94,138.61,Moderate Waste
92044,155177,59.32,18,0.5932,53.87,88.68,101.08,High Waste
119140,166538,71.54,15,0.7154,49.0,136.11,189.78,High Waste
6328,164903,3.84,1,0.0384,25.29,158.42,128.97,Low Waste
5723,102577,5.58,1,0.0558,21.0,122.64,62.07,Low Waste
63319,97629,64.86,21,0.6486,54.26,112.31,154.1,High Waste
10460,164648,6.35,4,0.0635,31.26,163.51,88.26,Low Waste
5792,116182,4.99,3,0.0499,20.51,132.69,73.65,Low Waste
48461,134000,36.17,11,0.3617,29.83,137.96,176.91,Moderate Waste
50689,174825,28.99,6,0.2899,45.07,128.78,158.21,Moderate Waste
40310,118926,33.9,29,0.339,28.83,78.16,201.43,High Waste
64103,171881,37.3,12,0.373,17.78,118.76,127.09,Moderate Waste
11649,139769,8.33,1,0.0833,31.9,118.86,105.84,Low Waste
47104,108216,43.53,11,0.4353,38.25,97.34,130.25,Moderate Waste
49898,147808,33.76,10,0.3376,28.27,166.26,101.2,Moderate Waste
15708,160436,9.79,5,0.0979,12.29,129.41,76.91,Low Waste
20106,171234,11.74,4,0.1174,31.36,127.55,61.58,Low Waste
8978,135407,6.63,5,0.0663,32.99,187.74,53.82,Low Waste
61140,131634,46.45,13,0.4645,43.06,122.15,125.55,Moderate Waste
73507,170328,43.16,7,0.4316,36.88,158.61,125.04,Moderate Waste
11275,134293,8.4,3,0.084,28.42,169.55,81.7,Low Waste
51105,154651,33.05,10,0.3305,19.18,149.24,127.6,Moderate Waste
5342,147336,3.63,4,0.0363,12.16,174.12,59.58,Low Waste
77307,104435,74.02,27,0.7402,39.36,114.39,186.8,High Waste
40483,103589,39.08,6,0.3908,39.72,129.87,110.76,Moderate Waste
34574,145590,23.75,8,0.2375,46.41,135.69,121.87,Moderate Waste
6548,100539,6.51,4,0.0651,43.48,124.51,72.64,Low Waste
67601,158161,42.74,5,0.4274,22.72,134.76,86.36,Moderate Waste
70754,152848,46.29,9,0.4629,30.84,110.59,135.05,Moderate Waste
13450,109312,12.3,4,0.123,44.56,132.1,106.8,Low Waste
13640,133281,10.23,3,0.1023,22.99,144.74,83.01,Low Waste
61923,124500,49.74,9,0.4974,44.28,112.49,110.34,Moderate Waste
80364,151361,53.09,16,0.5309,35.31,70.62,119.58,High Waste
11239,114501,9.82,2,0.0982,20.23,127.67,115.61,Low Waste
108792,148994,73.02,12,0.7302,40.09,92.98,138.74,High Waste
17473,137036,12.75,2,0.1275,46.69,123.6,97.98,Low Waste
116600,174474,66.83,19,0.6683,34.08,101.54,197.12,High Waste
5574,162079,3.44,3,0.0344,32.74,141.95,94.83,Low Waste
15841,131938,12.01,5,0.1201,30.26,136.21,111.16,Low Waste
4794,170380,2.81,2,0.0281,30.36,145.12,101.93,Low Waste
11304,118112,9.57,5,0.0957,7.56,156.49,111.51,Low Waste
0,137769,0.0,1,0.0,30.83,93.11,104.13,Low Waste
45805,91422,50.1,8,0.501,33.62,79.54,120.26,Moderate Waste
64195,126774,50.64,25,0.5064,19.19,58.82,133.19,High Waste
24359,150410,16.2,2,0.162,22.98,124.51,88.41,Low Waste
9944,93367,10.65,2,0.1065,28.78,104.39,71.2,Low Waste
69119,118700,58.23,19,0.5823,38.85,110.61,112.93,High Waste
10061,152531,6.6,5,0.066,39.69,142.53,83.52,Low Waste
62181,104010,59.78,22,0.5978,46.78,107.36,187.67,High Waste
102658,128616,79.82,12,0.7982,40.2,128.33,182.16,High Waste
71003,93142,76.23,16,0.7623,38.1,120.86,125.49,High Waste
13649,129411,10.55,4,0.1055,21.98,116.48,76.96,Low Waste
4995,102579,4.87,2,0.0487,21.84,112.36,93.3,Low Waste
7066,150501,4.7,1,0.047,24.29,121.39,73.07,Low Waste
9023,152483,5.92,5,0.0592,31.0,125.41,114.13,Low Waste
10637,155012,6.86,3,0.0686,24.38,104.65,95.89,Low Waste
9070,118542,7.65,1,0.0765,32.7,125.51,96.13,Low Waste
86891,126766,68.54,22,0.6854,39.22,136.74,120.44,High Waste
3373,90662,3.72,4,0.0372,20.78,144.74,104.47,Low Waste
43791,145119,30.18,12,0.3018,28.57,140.15,112.31,Moderate Waste
37732,103554,36.44,6,0.3644,30.38,139.23,148.17,Moderate Waste
30742,97224,31.62,9,0.3162,48.44,167.89,137.84,Moderate Waste
41264,95284,43.31,10,0.4331,32.86,165.02,112.38,Moderate Waste
4095,92052,4.45,3,0.0445,27.82,133.7,82.07,Low Waste
55134,114429,48.18,13,0.4818,53.59,110.66,169.5,High Waste
11115,153464,7.24,3,0.0724,20.54,80.89,83.53,Low Waste
4947,140132,3.53,2,0.0353,36.63,125.51,62.88,Low Waste
43698,98350,44.43,6,0.4443,29.94,105.72,113.86,Moderate Waste
3520,159481,2.21,2,0.0221,39.41,143.24,87.78,Low Waste
12405,131302,9.45,5,0.0945,30.42,162.42,67.48,Low Waste
84628,132031,64.1,25,0.641,37.51,159.95,153.1,High Waste
95100,127241,74.74,13,0.7474,36.25,85.9,194.71,High Waste
87566,119899,73.03,23,0.7303,70.84,78.96,145.87,High Waste
9460,173480,5.45,1,0.0545,21.11,162.65,73.35,Low Waste
85971,117028,73.46,17,0.7346,43.45,70.2,136.33,High Waste
2870,142129,2.02,5,0.0202,37.63,146.46,51.22,Low Waste
23526,111378,21.12,6,0.2112,40.63,98.48,104.78,Moderate Waste
79132,155573,50.86,12,0.5086,38.51,103.63,121.74,High Waste
44856,115733,38.76,24,0.3876,47.95,95.6,69.82,High Waste
8088,104814,7.72,1,0.0772,36.78,155.43,59.93,Low Waste
98138,166907,58.8,15,0.588,21.23,94.0,136.49,High Waste
44740,142468,31.4,6,0.314,50.78,96.37,84.57,Moderate Waste
55454,167629,33.08,7,0.3308,49.44,104.17,147.69,Moderate Waste
52216,116921,44.66,12,0.4466,38.16,150.67,115.78,Moderate Waste
4858,94432,5.14,3,0.0514,29.75,126.03,85.1,Low Waste
10063,174252,5.78,5,0.0578,21.96,118.96,105.12,Low Waste
56603,96979,58.37,26,0.5837,45.92,123.42,172.03,High Waste
48865,164623,29.68,11,0.2968,33.0,116.55,125.65,Moderate Waste
47772,127671,37.42,5,0.3742,52.62,97.71,124.27,Moderate Waste
108219,151011,71.66,25,0.7166,50.79,139.46,120.49,High Waste
16545,173235,9.55,2,0.0955,25.19,107.7,57.85,Low Waste
12564,127422,9.86,2,0.0986,14.15,97.86,90.81,Low Waste
39972,99655,40.11,11,0.4011,22.83,152.48,76.67,Moderate Waste
18491,133799,13.82,2,0.1382,23.11,136.23,118.22,Low Waste
58613,148949,39.35,5,0.3935,38.36,81.94,101.94,Moderate Waste
19934,126574,15.75,4,0.1575,19.85,159.77,97.25,Low Waste
44041,90146,48.86,12,0.4886,43.78,106.26,175.94,High Waste
26979,157590,17.12,11,0.1712,30.19,80.13,126.49,Moderate Waste
59039,90396,65.31,29,0.6531,22.84,87.97,159.47,High Waste
68668,96779,70.95,22,0.7095,47.49,134.11,116.57,High Waste
65078,90967,71.54,14,0.7154,39.91,60.59,115.58,High Waste
84166,109601,76.79,27,0.7679,62.91,111.04,186.98,High Waste
13058,114348,11.42,3,0.1142,40.3,161.98,95.61,Low Waste
88910,179113,49.64,13,0.4964,45.8,57.2,134.08,High Waste
10367,115311,8.99,3,0.0899,25.03,170.33,69.96,Low Waste
82993,130929,63.39,29,0.6339,44.45,55.49,124.68,High Waste
59083,146228,40.4,8,0.404,16.51,164.53,101.81,Moderate Waste
51896,105062,49.4,19,0.494,49.4,85.56,104.85,High Waste
20877,144541,14.44,2,0.1444,20.39,171.81,24.95,Low Waste
10859,155429,6.99,3,0.0699,6.44,156.8,92.37,Low Waste
42722,101006,42.3,6,0.423,25.74,108.11,121.09,Moderate Waste
7063,101048,6.99,4,0.0699,12.2,114.75,109.25,Low Waste
13766,113698,12.11,6,0.1211,37.5,118.74,134.12,Moderate Waste
83757,166380,50.34,28,0.5034,27.64,56.36,132.86,High Waste
98313,149410,65.8,24,0.658,32.41,112.8,132.61,High Waste
66391,108848,60.99,16,0.6099,45.67,95.04,147.14,High Waste
52561,113570,46.28,13,0.4628,22.13,136.13,128.19,Moderate Waste
102248,146721,69.69,24,0.6969,45.43,68.24,114.86,High Waste
10968,137945,7.95,1,0.0795,15.56,128.38,99.76,Low Waste
